Potency	Activity	Source	Smiles	Origin	ID: OSM Code	ID: MMV
0.25			c1ncc2n(c1C(NCc1cc(ccc1)Cl)=O)c(nn2)c1ccc(cc1)OC(F)F	OSM S4	OSM-S-176	MMV668958
0.251	0	M	C1CN(CCO1)c2ccc(Nc3ccnc4cc5ccccc5cc34)cc2	Mbox		MMV006861
0.251	1	C	FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32	OSM S4	OSM-S-369	MMV897698
0.255	0	M	CN(C)c1ccc(cc1)C(O)(c2ccc(cc2)N(C)C)c3ccc(cc3)N(C)C	Mbox		MMV665941
0.2583333333			CCOC(C1=CC=C(N2C(C)=CC(/C=C(C(N/3)=O)\SC3=N/C4=CC=CC=C4)=C2C)C=C1)=O	OSM S1	OSM-S-48	
0.259	0	M	CCC(c1ccccc1)c2nn3c(nnc3s2)c4cccs4	Mbox		MMV665876
0.259			ClC1=CC=CC(C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32)=C1Cl	OSM S4	OSM-S-351	
0.262			O=C(/C(S/1)=C/C2=C(C)N(C3=CC=C([N+]([O-])=O)C=C3)C(C)=C2)NC1=N\C4=CC=CC=C4	OSM S1	OSM-S-109	
0.2627			c1ncc2n(c1Oc1ccc(cc1)S(F)(F)(F)(F)F)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV671680
0.263	0	M	Cc1cc(C=C2SC(=Nc3ccccc3)N(C4CCCC4)C2=O)c(C)n1c5ccc(Cl)cc5	Mbox		MMV666688
0.268	0	M	Cc1cc(C)c2CN(Cc3ccccc3Cl)COc2c1	Mbox		MMV006558
0.274	0	M	CC1CCN(Cc2ccc(NC(=O)c3cc4ccc5cccnc5c4[nH]3)cc2)CC1	Mbox		MMV020549
0.2766666667			CC(N1C2=CC=C(C(F)(F)F)C=C2)=C(/C=C(C(N/3C4CCCC4)=O)\SC3=N/C5=CC=CC=C5)C=C1C	OSM S1	OSM-S-54	
0.277	0	A	CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=NC=CC=C4	OSM S1	OSM-S-51	MMV689021
0.2785			c1ncc2n(c1OC[C@@H](c1cc(c(cc1)F)F)N)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV671651
0.28	1	A	c1(ccccc1)CCCc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV669304
0.28			c1c(ccc(c1F)F)CNC(c1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)=O	OSM S4		MMV669543
0.281			FC1=C(F)C=CC(CCOC2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32)=C1	OSM S4	OSM-S-260	MMV675960
0.282	0	M	Cc1ccc(cc1)N2C(=O)C3C(C2=O)C4(C(=O)C3(C(=C4c5ccccc5)c6ccccc6)c7ccccc7)c8ccccc8	Mbox		MMV666062
0.28225			CC(N1C2=CC=C(F)C=C2)=CC(C(OCC(NC(C3=O)=C(N(N3C4=CC=CC=C4)C)C)=O)=O)=C1C	OSM S1	OSM-S-6	
0.283	0	M	C1(O)(CC(=O)c(ccc(OC)c2)c2O1)C(F)(F)C(F)(F)F	Mbox		MMV007839
0.285			N#CC(C=C1)=CC=C1C2=NN=C3N2C(OCC(OC)C4=CC=CC=C4)=CN=C3	OSM S4	OSM-S-265	MMV675948
0.293	0	M	OC(CNC1CCCCC1)Cn2c3ccccc3c4ccccc24	Mbox		MMV009063
0.296	0	M	[n+]1(C)c2c(cccc2)nc(ccc(NCCO)c3)c13	Mbox		MMV396693
0.3	0	M	Cc1cc(NCCN2CCCCC2)c3ccc4ccccc4c3n1	Mbox		MMV006203
0.3036666667			CC(N1C2=CC=C(C(F)(F)F)C=C2)=CC(/C=C(C(N/3C4=CC=CC=C4)=O)\SC3=N/C5=CC=CC=C5)=C1C	OSM S1	OSM-S-52	
0.304	0	M	C(Cc1c[nH]c2ccccc12)Nc3c4ccccc4nc5ccccc35	Mbox		MMV006513
0.3045	0	M	Cc1cccc(c1)N2C(=O)C3C(C2=O)C4(C(=O)C3(C(=C4c5ccc6OCOc6c5)c7ccc8OCOc8c7)c9ccccc9)c%10ccccc%10	Mbox		MMV007228
0.309			N#CC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4Cl)N32	OSM S4	OSM-S-189	MMV639725
0.309	1	A	c1c(c(c(cc1)C(F)(F)F)Cl)CNC(c1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)=O	OSM S4		MMV671677
0.309			FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NC4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4)=O)N32	OSM S4	OSM-S-206	MMV675719
0.313	0	M	FC(F)(F)c1cccc(Nc2nc3ccccc3nc2Nc4cccc(c4)C(F)(F)F)c1	Mbox		MMV665794
0.314	0	M	CCOC(=O)c1cnc2c(C)cccc2c1Nc3ccc(cc3)C(=O)C	Mbox		MMV006250
0.314275	1	B	OC(C1=CC=CC=C1)COC2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32	OSM S4	OSM-S-279	MMV688896
0.32			c1ncc2n(c1CCCc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV670243
0.326	0	M	Oc1ccc(cc1)c2nc(c3ccc4oc5ccc(cc5c4c3)c6[nH]c(nc6c7ccccc7)c8ccc(O)cc8)c([nH]2)c9ccccc9	Mbox		MMV000753
0.3265	0	M	COC(=O)c1ccc(cc1)C2N(C(=O)c3ccccc3)c4ccccc4N=C5CC(CC(=C25)O)c6ccc(F)cc6	Mbox		MMV011438
0.3292	1	B	FC(C(Cl)=C1)=CC=C1NC(C2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32)=O	OSM S4	OSM-S-379	MMV670767
0.3321			c1c(c(ccc1Cl)Cl)CNC(c1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)=O	OSM S4		MMV671676
0.345	0	M	Fc1ccc2[nH]c3c(NCCCN4CCOCC4)ncnc3c2c1	Mbox		MMV019871
0.3475	1	B	O=C(NC1=CC=NC(C(F)(F)F)=C1)C2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32	OSM S4	OSM-S-175	MMV670944
0.35	0	M	COc1cc(cc(OC)c1O)c2nc(c3ccc(Sc4ccccc4)cc3)c([nH]2)c5ccccc5	Mbox		MMV007273
0.35	0	M	Cc1ccc(Nc2nc(cs2)c3ccccn3)cc1	Mbox		MMV007907
0.35	0	M	c12c(CC(C(O)=O)NC1c3ccc(Cl)cc3Cl)c4c(cccc4)[nH]2	Mbox		MMV008138
0.351	0	M	c1(cnc(c2c1O)ccc(CC)c2)C(OCC)=O	Mbox		MMV007116
0.36	1	A	c1ncc2n(c1COCc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV669360
0.361	0	M	CCN1CCN(Cc2ccc(NC(=O)c3cc4ccc5cccnc5c4[nH]3)cc2)CC1	Mbox		MMV020548
0.362	0	M	CC(C)(C)c1ccc2OCN(Cc3ccc(Cl)cc3)Cc2c1	Mbox		MMV000442
0.366			FC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32	OSM S4	OSM-S-352	
0.37	0	M	CCOc1cc2CCNC(c3cc(OC)c(O)cc3Cl)c2cc1OCC	Mbox		MMV008956
0.372	1	C	FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4(C56)C7C6C8C5C4C87)N32	OSM S4	OSM-S-371	MMV897700
0.373	0	M	C12=C(C=C(C(=O)NCc(cccn3)c3)C(=N)N1CCc(cc4)ccc4OC)C(=O)N(C=CC=C5C)C5=N2	Mbox		MMV667488
0.376	0	M	C(CCCNc1c2CCCCc2nc3ccccc13)CCNc4c5CCCCc5nc6ccccc46	Mbox		MMV019555
0.378	0	M	CCC1=C(C)C(=N)c2ccccc2N1C	Mbox		MMV006278
0.38			c1ncc2n(c1C(NCc1ccccc1Cl)=O)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV669002
0.381	0	M	CC1=C(CC(=O)c2cccc(c2)[N+](=O)[O-])C(=O)c3ccccc3C1=O	Mbox		MMV666125
0.3829			c1ncc2n(c1Oc1ccc(cc1)C(F)(F)F)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV670764
0.385	0	M	N1(C=CC(N)=NC1=O)C2O[C@@H]([C@@H](O)[C@H]2O)CO	Mbox		MMV638723
0.387	0	M	CCCCCCc1cc2C=C(C(=O)Oc2cc1O)c3csc(C=Cc4ccccc4)n3	Mbox		MMV666692
0.391	0	M	c1(c(ccn2)NCCN(CC)CC)c2cc(cccc3)c3c1	Mbox		MMV006303
0.393	0	M	COc1cccc(c1)C(=O)NC(c2ccc(C)cc2)c3cc(Cl)c4cccnc4c3O	Mbox		MMV665969
0.396	0	M	Cc1ccc(cc1)c2cc3nc4CCCCc4c(O)n3n2	Mbox		MMV006937
0.4	0	M	Cc1cccc(Nc2nc(N)c3ccccc3n2)c1	Mbox		MMV019110
0.406	0	M	c12c(ncnc1NCCN(CC)CC)c3c(ccc(Cl)c3)[nH]2	Mbox		MMV396703
0.407	0	M	CCCOCc1cc(CN2CCN(CC2)c3cccc(Cl)c3)c(O)c4ncccc14	Mbox		MMV000787
0.4145	0	M	Fc1cccc(c1)C2Sc3ccccc3N=C4C2C(=O)c5ccccc45	Mbox		MMV006389
0.415			C12=NN=C(C3=CC(C=CC=C4)=C4C=C3)N1C(OCCC5=CC=CC=C5)=CN=C2	OSM S4	OSM-S-297	MMV689973
0.428	0	M	n1c(NCCO)c2c(cccc2)nc1Nc(ccc(C)c3C)c3	Mbox		MMV001038
0.43			C1(CN(C1)c1cc(c(cc1)F)F)Oc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV668956
0.433	0	M	C(F)(F)(F)c(cc1)ccc1C(=O)NCC(N2CCCCCC2)c(ccs3)c3	Mbox		MMV396672
0.4349	0	B	C(COc1cncc2n1c(nn2)c1cnc(cc1)C(F)(F)F)c1cc(c(cc1)F)F	OSM S4	OSM-S-366	MMV670936
0.439	0	M	CCOc1ccc2OCN(Cc3ccc(Cl)cc3)Cc2c1	Mbox		MMV000443
0.448	0	M	COc1ccc(cc1)c2nc(NC(=O)CS(=O)(=O)c3ccc(F)cc3)sc2C	Mbox		MMV665915
0.45	0	M	Brc1cccc(c1)C(=O)Nc2ccc(cc2)c3nc4cc5ccccc5cc4[nH]3	Mbox		MMV019241
0.452			ClC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CC=C(F)C(F)=C4)N32	OSM S4	OSM-S-259	MMV675959
0.454	0	M	Cc1ccc(cc1)C2CC(n3nc(cc3N2)C(=O)N4CCN(CC4)C(c5ccccc5)c6ccccc6)C(F)(F)F	Mbox		MMV000699
0.4551			c1ncc2n(c1Oc1cc(c(cc1)Cl)Cl)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV670765
0.466	0	M	OC(CNC1CCCCC1)Cn2c3ccc(I)cc3c4cc(I)ccc24	Mbox		MMV665882
0.467	0	M	n1c(Nc(cc2)ccc2OC)cc(C)nc1NCc3ccccc3	Mbox		MMV006825
0.47			c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)N1Cc2c(C1)cccc2	OSM S4		MMV669028
0.473	0	M	CC(C)CCNCC(O)Cn1c2ccccc2c3ccccc13	Mbox		MMV006787
0.477	0	M	n1(nc(C)c2c3ccc(OC)c(OC)c3)c2ncc(C#N)c1N	Mbox		MMV396797
0.4775	0	M	COc1ccccc1N2C(=N)SC(=Cc3ccc(OCc4ccccc4F)cc3)C2=O	Mbox		MMV007199
0.48	0	M	CCOc1ccc2nc(C)cc(Nc3ccc(Br)cc3)c2c1	Mbox		MMV006522
0.4833			C1(COC1)(COc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)c1cc(c(cc1)F)F	OSM S4		MMV670438
0.489	0	M	CCOC(=O)C1=C(C)N=C2SC(=Cc3cc(Cl)ccc3O)C(=O)N2C1c4ccc(OC)cc4	Mbox		MMV665971
0.5096			c1(ccc2n(n1)c(nn2)c1ccc(cc1)OC(F)F)NCCc1ccc(cc1)F	OSM S4		MMV672942
0.5115	1	M	CCOc1c(Br)cc(cc1OC)C2C(=CN(C)C=C2C(=O)OC)C(=O)OC	Mbox		MMV006764
0.512	0	M	CCn1c(CN2CCN(Cc3ccccc3)CC2)nc4cc(NC(=O)c5cccs5)ccc14	Mbox		MMV020439
0.513	0	M	COc1ccc(cc1)C(=O)NC(c2ccc(Cl)cc2Cl)c3cc(Cl)c4cccnc4c3O	Mbox		MMV666054
0.515	0	A	FC1=CC=C(N2C(C)=CC(C(OCC(N)=O)=O)=C2C)C=C1	OSM S1	OSM-S-5	MMV019247
0.516	1	M	COc1ccc(cc1Cl)C(=O)Nc2nonc2c3ccc(OC)c(OC)c3	Mbox		MMV011567
0.5185	1	M	CCOC(=O)C1=CN(C)C=C(C1c2cc(Br)c(OCC)c(OC)c2)C(=O)OCC	Mbox		MMV006656
0.52	0	M	COc1ccc2C(=O)C=C(Oc2c1)C(Cl)(Cl)Cl	Mbox		MMV665820
0.5207			c1(ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F)OCc1cc(c(cc1)F)F	OSM S4		MMV670946
0.529			FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CC=C(Cl)C(Cl)=C4)N32	OSM S4	OSM-S-347	
0.53	0	M	COc1cccc(O)c1CN2CCC3(CCCN(Cc4ccc(F)cc4)C3)C2	Mbox		MMV666061
0.532	0	M	COc1ccc(Nc2nc(NN=Cc3ccc(O)cc3)nc(Nc4ccc(cc4)[N+](=O)[O-])n2)cc1	Mbox		MMV666689
0.534	0	M	CCCCCCc1cc(O)c2C3=C(CCC(C)C3)C(=O)Oc2c1	Mbox		MMV665987
0.534			N#CC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32	OSM S4	OSM-S-187	
0.535	0	M	Cc1ccc(c(O)c1)c2cc([nH]n2)C(=O)Nc3ccc(cc3)S(=O)(=O)N4CCCCC4	Mbox		MMV665906
0.536	0	M	CC(=O)c1sc(NC(=O)Nc2ccc(C)cc2C)nc1C	Mbox		MMV665894
0.538	0	M	CCCCc1ccc(NS(=O)(=O)c2cc3CCN4C(=O)CCc(c2)c34)cc1	Mbox		MMV001255
0.539	1	M	Cc1ccc(F)cc1NC(=O)c2cc(Cl)ccc2Nc3ccccc3	Mbox		MMV007275
0.545	0	M	CN1C(=O)N(C)c2cc(CNCCNc3ccnc4cc(Cl)ccc34)ccc12	Mbox		MMV665875
0.5468			c1ncc2n(c1C(=O)NC1CCc3c1ccc(c3)Cl)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV672624
